transaction_id,user_id,amount,date_time,location,ip_address,device,transaction_type,frequency_last_24h,fraud
934,181,1839.55,2025-01-13 16:53:14,Craiova,104.40.87.252,computer,in-person,8,0
935,177,126.03,2025-03-14 01:07:53,Sydney,224.9.95.2,phone,online,1,0
936,12,2338.26,2024-10-10 02:45:42,Berlin,16.109.143.49,phone,online,5,0
937,116,2657.61,2025-03-04 02:54:33,Bucharest,229.118.76.189,computer,online,5,0
938,46,418.69,2025-03-19 04:56:11,New York,58.159.138.175,phone,in-person,2,0
939,104,2347.26,2024-10-15 03:41:13,Craiova,15.100.63.54,laptop,online,1,0
940,19,1127.05,2024-11-29 21:56:53,Constanta,206.108.193.215,computer,in-person,1,0
941,224,1197.67,2025-05-02 08:12:22,Bucharest,91.62.243.123,laptop,online,1,0
942,224,2017.85,2025-04-26 01:59:16,New York,161.13.47.102,laptop,in-person,2,0
943,185,272.64,2024-05-30 11:50:09,Cluj,22.245.143.143,laptop,online,4,0
944,233,503.19,2024-11-26 14:19:00,Slatina,27.83.23.87,phone,online,2,0
945,89,2885.02,2024-08-18 23:22:08,Bucharest,29.236.88.112,laptop,online,4,0
946,95,992.16,2025-03-26 15:11:25,Berlin,242.158.177.8,laptop,in-person,2,0
947,143,1303.57,2024-06-20 17:59:06,Constanta,125.110.136.147,laptop,online,2,0
948,166,1871.12,2025-02-24 08:20:29,Los Angeles,17.37.57.135,computer,online,3,0
949,37,1009.12,2025-03-06 06:19:26,Miami,165.211.215.63,phone,online,2,0
950,224,2430.48,2024-08-27 13:08:07,Sydney,116.202.249.215,phone,online,0,0
951,113,1920.95,2024-06-17 18:15:09,Craiova,128.241.120.172,computer,online,2,0
952,36,1368.25,2025-03-23 07:25:21,Chicago,34.8.158.128,laptop,online,0,0
953,234,2862.21,2024-12-14 19:17:51,London,119.168.236.158,laptop,in-person,3,0
954,135,239.06,2024-09-01 18:27:35,Miami,225.212.237.110,computer,in-person,0,0
955,129,158.18,2024-05-23 13:08:46,Los Angeles,6.218.241.236,laptop,online,2,0
956,228,1415.24,2024-12-13 05:21:04,New York,69.180.97.117,phone,in-person,0,0
957,139,286.05,2024-10-08 09:18:47,Slatina,30.252.159.213,phone,online,1,0
958,76,1626.94,2025-01-12 19:23:57,Tokyo,224.10.36.239,phone,online,1,0
959,38,689.36,2024-08-05 00:37:45,New York,216.175.66.150,computer,in-person,1,0
960,22,1092.17,2024-09-19 20:13:04,Tokyo,250.129.117.237,laptop,online,2,0
961,135,2179.69,2024-07-13 12:29:55,Berlin,25.108.119.181,laptop,online,3,0
962,40,1241.12,2024-08-19 14:03:22,Berlin,115.184.129.248,computer,online,1,0
963,168,819.6,2024-06-13 12:08:11,Berlin,107.89.118.165,laptop,in-person,4,0
964,121,2988.23,2024-11-28 07:06:27,Berlin,90.8.71.150,phone,in-person,2,0
965,159,1516.66,2025-04-26 16:19:41,Tokyo,161.129.145.88,phone,in-person,1,0
966,106,589.9,2024-10-05 20:05:08,Bucharest,239.178.213.16,phone,in-person,2,0
967,117,494.15,2024-08-18 23:34:29,Cluj,74.27.158.45,phone,in-person,3,0
968,13,2975.33,2024-08-19 14:45:57,Bucharest,15.90.77.106,computer,in-person,1,1
969,28,2035.72,2024-10-06 00:15:45,Miami,102.202.85.157,phone,in-person,3,0
970,67,628.45,2025-02-04 13:27:42,Craiova,135.219.6.166,computer,in-person,2,0
971,217,492.66,2025-05-20 01:39:17,Cluj,47.38.122.128,computer,in-person,1,0
972,32,937.82,2024-11-25 12:49:58,Craiova,185.217.122.75,computer,online,3,0
973,137,2891.15,2024-07-08 04:46:25,Craiova,47.152.184.65,laptop,in-person,0,0
974,154,2327.34,2025-04-07 09:10:08,London,90.171.242.31,phone,in-person,0,0
975,30,953.75,2024-06-05 18:16:25,New York,159.170.114.239,laptop,online,1,0
976,4,305.69,2024-10-21 00:48:23,London,97.97.131.77,laptop,online,2,0
977,229,2424.76,2025-03-29 15:59:26,Chicago,42.61.139.254,computer,in-person,3,1
978,206,1656.45,2024-05-25 09:01:57,Paris,30.181.111.58,computer,in-person,2,0
979,86,2177.89,2024-12-23 18:48:12,Miami,96.254.244.136,phone,in-person,1,0
980,24,349.92,2024-08-20 14:44:50,Miami,22.104.56.93,computer,in-person,4,0
981,50,2149.9,2024-11-13 13:09:03,Los Angeles,113.60.183.208,laptop,online,3,1
982,51,1546.01,2025-01-15 23:45:55,London,227.42.115.184,laptop,in-person,0,0
983,109,1870.42,2024-08-30 00:03:18,London,90.175.67.138,laptop,in-person,4,0
984,156,1163.82,2025-01-15 13:30:19,Cluj,128.66.134.80,phone,online,4,0
985,130,552.23,2025-01-08 07:59:56,Paris,214.128.203.210,phone,online,5,0
986,24,389.1,2024-09-04 09:57:39,Paris,126.227.241.89,phone,online,3,0
987,185,847.53,2025-04-16 01:56:58,Los Angeles,65.54.52.253,laptop,in-person,2,0
988,19,2749.51,2024-08-23 23:32:30,Sydney,157.133.41.164,computer,online,2,0
989,219,651.81,2025-03-29 08:41:31,Paris,4.216.105.77,computer,in-person,1,0
990,242,784.92,2024-10-26 09:47:16,Tokyo,241.62.227.93,computer,online,2,0
991,162,616.73,2025-03-24 21:47:57,Miami,123.132.91.139,computer,in-person,4,0
992,140,2582.43,2025-02-16 13:37:16,Craiova,203.149.118.246,laptop,online,2,0
993,106,1394.94,2024-06-23 11:23:23,Cluj,113.132.223.135,phone,in-person,3,0
994,69,1918.56,2024-11-09 10:51:00,Miami,83.98.10.181,computer,in-person,2,0
995,17,651.44,2024-06-29 20:09:14,Los Angeles,116.148.123.55,phone,online,1,0
996,15,137.03,2024-10-20 03:28:05,Paris,0.37.206.148,computer,in-person,5,0
997,15,899.21,2024-11-25 10:01:50,Bucharest,207.158.13.169,phone,online,2,0
998,53,821.79,2025-02-20 09:47:55,Berlin,212.76.184.90,phone,in-person,1,0
999,218,1317.06,2024-08-06 06:45:25,Constanta,55.104.60.189,phone,in-person,1,0
1000,229,1228.02,2025-05-03 12:26:29,Miami,53.60.175.136,laptop,online,2,0
